FECHA;BTC;ORO
3/1/2017;1036.750461;1151
4/1/2017;1137.239897;1164.25
5/1/2017;1002.86;1176.7
6/1/2017;895.332963;1175.85
9/1/2017;901.407571;1178.5
10/1/2017;905.342814;1189.5
11/1/2017;778.83978;1178.55
12/1/2017;806.053828;1205.05
13/1/2017;827.310924;1190.35
16/1/2017;831.648372;1203
17/1/2017;905.013416;1216.05
18/1/2017;887.397051;1214.75
19/1/2017;902.151239;1196.05
20/1/2017;895.48432;1200.55
23/1/2017;914.99;1212.85
24/1/2017;886.142057;1216.8
25/1/2017;893.60059;1195
26/1/2017;915.431075;1189.7
27/1/2017;917.259501;1184.85
30/1/2017;919.543827;1192.8
31/1/2017;967.177316;1212.8
1/2/2017;983.683419;1203.65
2/2/2017;1007.271509;1221.95
3/2/2017;1016.512888;1215.2
6/2/2017;1023.212862;1226.75
7/2/2017;1052.411201;1231
8/2/2017;1052.015613;1242.1
9/2/2017;985.473695;1236.8
10/2/2017;995.552522;1228.3
13/2/2017;1000.296121;1222.25
14/2/2017;1012.546072;1230.75
15/2/2017;1013.547121;1224.4
16/2/2017;1035.50956;1240.55
17/2/2017;1055.786126;1241.95
20/2/2017;1088.965575;1237.3
21/2/2017;1128.325769;1233.2
22/2/2017;1128.462585;1236.65
23/2/2017;1185.995471;1247.9
24/2/2017;1185.91222;1253.65
27/2/2017;1195.174074;1257.2
28/2/2017;1190.498788;1255.6
1/3/2017;1229.458558;1240.4
2/3/2017;1257.639297;1238.1
3/3/2017;1289.034005;1226.5
6/3/2017;1279.930685;1230.95
7/3/2017;1232.654602;1216.65
8/3/2017;1149.577012;1209.2
9/3/2017;1190.701029;1206.55
10/3/2017;1113.99;1202.65
13/3/2017;1243.587215;1204.2
14/3/2017;1245;1204.6
15/3/2017;1257.852613;1198.8
16/3/2017;1174.776007;1229.35
17/3/2017;1070.077536;1229.6
20/3/2017;1039.352301;1232.4
21/3/2017;1114.714779;1241.6
22/3/2017;1038.140962;1249.05
23/3/2017;1029.479317;1247.5
24/3/2017;934.055104;1247.5
27/3/2017;1041.913392;1257.55
28/3/2017;1044.733653;1257.25
29/3/2017;1041.343323;1251.1
30/3/2017;1041.055647;1248.8
31/3/2017;1081.309342;1244.85
3/4/2017;1149.48146;1247.25
4/4/2017;1143.453999;1257.65
5/4/2017;1133.818106;1245.8
6/4/2017;1192.3;1252.5
7/4/2017;1193.471113;1266.45
10/4/2017;1210.809409;1250.05
11/4/2017;1223.071493;1252.9
12/4/2017;1214.706439;1274.3
13/4/2017;1175.832758;1284.15
14/4/2017;1171.510567;1284.15
17/4/2017;1188.308517;1284.15
18/4/2017;1201.962894;1278.95
19/4/2017;1210.006338;1279.05
20/4/2017;1234.812416;1282.1
21/4/2017;1246.675228;1281.85
24/4/2017;1255.492386;1269.4
25/4/2017;1277.444117;1267.8
26/4/2017;1292.80873;1261.85
27/4/2017;1341.963818;1262.8
28/4/2017;1349.374115;1266.45
1/5/2017;1430.801742;1266.45
2/5/2017;1463.671881;1255.45
3/5/2017;1511.526582;1250.3
4/5/2017;1544.925513;1228.45
5/5/2017;1527.20286;1228.05
8/5/2017;1648.717642;1229.8
9/5/2017;1719.299697;1220.4
10/5/2017;1779.425439;1222.95
11/5/2017;1835.265397;1223.15
12/5/2017;1695.79;1231.25
15/5/2017;1746.932976;1233.3
16/5/2017;1777.02;1234.2
17/5/2017;1808.338604;1257.4
18/5/2017;1891.698409;1255.9
19/5/2017;1961.337826;1252
22/5/2017;2100.894781;1258.85
23/5/2017;2266.627547;1260.2
24/5/2017;2422.603808;1252.55
25/5/2017;2301.487373;1256.95
26/5/2017;2271.714993;1265.05
29/5/2017;2281.305859;1265.05
30/5/2017;2193.309809;1262.7
31/5/2017;2300.693462;1266.2
1/6/2017;2414.25708;1264.85
2/6/2017;2484.006687;1274.95
5/6/2017;2693.520881;1279.95
6/6/2017;2870.144961;1293.5
7/6/2017;2691.069516;1291
8/6/2017;2806.286611;1273.1
9/6/2017;2816.734106;1266.55
12/6/2017;2659.135508;1266.4
13/6/2017;2706.703046;1262
14/6/2017;2459.969388;1275.5
15/6/2017;2416.078485;1254.55
16/6/2017;2483.577188;1255.4
19/6/2017;2596.052308;1248.15
20/6/2017;2728.967855;1242.2
21/6/2017;2648.513506;1242.5
22/6/2017;2680.432985;1250.8
23/6/2017;2684.597114;1255.7
26/6/2017;2410.526914;1245.25
27/6/2017;2566.330559;1249.55
28/6/2017;2552.601572;1248
29/6/2017;2535.190677;1243.5
30/6/2017;2455.658213;1242.25
3/7/2017;2544.292337;1229.25
4/7/2017;2603.508039;1223.75
5/7/2017;2608.955005;1220.3
6/7/2017;2602.133534;1224.9
7/7/2017;2500.893281;1215.65
10/7/2017;2335.532958;1211.9
11/7/2017;2307.601035;1211.05
12/7/2017;2385.726953;1218.8
13/7/2017;2339.221012;1218.9
14/7/2017;2217.805548;1230.3
17/7/2017;2224.856385;1234.1
18/7/2017;2307.524178;1240.75
19/7/2017;2264.40314;1242.15
20/7/2017;2862.75197;1238.7
21/7/2017;2670;1248.55
24/7/2017;2759.844521;1255.55
25/7/2017;2563.464073;1254.4
26/7/2017;2525.205131;1248.1
27/7/2017;2665.119923;1261.1
28/7/2017;2786.07;1264.9
31/7/2017;2858.51;1267.55
1/8/2017;2731.839924;1270.95
2/8/2017;2699.873084;1269.6
3/8/2017;2789.066054;1268.1
4/8/2017;2857.25032;1257.7
7/8/2017;3391.619862;1258
8/8/2017;3420.114672;1261.8
9/8/2017;3342.699698;1271.05
10/8/2017;3422.961368;1284.4
11/8/2017;3650.410734;1286.1
14/8/2017;4321.51;1282.3
15/8/2017;4155.6352;1270.3
16/8/2017;4372.099162;1272.75
17/8/2017;4276.693473;1285.15
18/8/2017;4102.570687;1295.8
21/8/2017;3997.462706;1292.9
22/8/2017;4085.361888;1284.2
23/8/2017;4132.535892;1286.65
24/8/2017;4310.374258;1289
25/8/2017;4357.339336;1285.3
28/8/2017;4383.997067;1285.3
29/8/2017;4585.478663;1318.65
30/8/2017;4575.292667;1308.5
31/8/2017;4739.469833;1311.75
1/9/2017;4921.45768;1320.4
4/9/2017;4312.106335;1333.1
5/9/2017;4424.214533;1335.55
6/9/2017;4612.221235;1337.85
7/9/2017;4620.804685;1343.5
8/9/2017;4340.151487;1346.25
11/9/2017;4204.341804;1334.2
12/9/2017;4163.544879;1326.5
13/9/2017;3855.562625;1327.55
14/9/2017;3247.122283;1324.55
15/9/2017;3725.455917;1322.85
18/9/2017;4099.970117;1312.1
19/9/2017;3910.096313;1309.6
20/9/2017;3868.228452;1311.3
21/9/2017;3617.47;1292.1
22/9/2017;3615.256116;1294.8
25/9/2017;3919.834169;1293.3
26/9/2017;3884.867698;1300.05
27/9/2017;4199.330168;1282.55
28/9/2017;4186.14868;1283.35
29/9/2017;4159.147042;1283.1
2/10/2017;4389.745915;1273.7
3/10/2017;4309.407278;1271.25
4/10/2017;4216.245182;1274.25
5/10/2017;4312.60725;1274.5
6/10/2017;4362.554735;1261.8
9/10/2017;4760.627945;1278.75
10/10/2017;4746.937791;1291.4
11/10/2017;4814.909447;1289.25
12/10/2017;5438.454008;1290.25
13/10/2017;5634.969555;1299.6
16/10/2017;5752.18579;1303.3
17/10/2017;5594.588078;1284.75
18/10/2017;5577.009011;1280.2
19/10/2017;5699.300996;1286.4
20/10/2017;5987.37009;1281.2
23/10/2017;5905.05879;1274.9
24/10/2017;5524.056553;1276.45
25/10/2017;5739.226825;1275
26/10/2017;5890.175173;1273.75
27/10/2017;5764.27;1266.45
30/10/2017;6123.090964;1272
31/10/2017;6443.116986;1270.15
1/11/2017;6741.585617;1277.05
2/11/2017;7036.636955;1279.2
3/11/2017;7170.66;1267.2
6/11/2017;6961.565859;1270.9
7/11/2017;7127.153443;1275.6
8/11/2017;7465.937481;1284
9/11/2017;7154.705514;1284.8
10/11/2017;6578.086604;1284.3
13/11/2017;6536.501331;1277.95
14/11/2017;6605.953276;1274.6
15/11/2017;7294;1282.2
16/11/2017;7839.71199;1280
17/11/2017;7680.417343;1284.35
20/11/2017;8242.038537;1286.2
21/11/2017;8098.425986;1283.3
22/11/2017;8242.051059;1286.95
23/11/2017;8029.540766;1290.35
24/11/2017;8214.487304;1290.5
27/11/2017;9763.641133;1294.9
28/11/2017;9944.485737;1291.85
29/11/2017;9844.372532;1283.85
30/11/2017;9923.515477;1280.2
1/12/2017;10858.83848;1275.5
4/12/2017;11621.23437;1273.45
5/12/2017;11680.59929;1266.3
6/12/2017;13624.27868;1263.7
7/12/2017;16736.81069;1255
8/12/2017;16324.79806;1250.65
11/12/2017;16821.90468;1247.15
12/12/2017;17604.68964;1240.9
13/12/2017;16601.09159;1242.65
14/12/2017;16646.359;1251
15/12/2017;17722.89856;1254.6
18/12/2017;18942.06626;1260.6
19/12/2017;17685.87911;1260.35
20/12/2017;16478.76175;1264.55
21/12/2017;15656.07011;1264.55
22/12/2017;14090.88809;1264.55
25/12/2017;13916.75108;1264.55
26/12/2017;15777.09583;1264.55
27/12/2017;15379.32951;1279.4
28/12/2017;14446.49232;1291
29/12/2017;14544.52457;1291
1/1/2018;13406.56;1291
2/1/2018;14762.1514;1312.05
3/1/2018;15143.01;1314.9
4/1/2018;15144.70514;1314.5
5/1/2018;16951.83558;1317.15
8/1/2018;14993.74;1319.95
9/1/2018;14415.65152;1311
10/1/2018;14883.32574;1319.75
11/1/2018;13311.83;1323.05
12/1/2018;13814.46662;1326.8
15/1/2018;13576.82903;1339.25
16/1/2018;11391.31216;1333.85
17/1/2018;11176.87;1335.65
18/1/2018;11296.60886;1332.2
19/1/2018;11545.51399;1334.95
22/1/2018;10777.42866;1332.6
23/1/2018;10845.48186;1333.4
24/1/2018;11392.93442;1353.7
25/1/2018;11146.75704;1354.95
26/1/2018;11098.89283;1353.15
29/1/2018;11156.43005;1343.85
30/1/2018;9983.900768;1344.9
31/1/2018;10102.08287;1345.05
1/2/2018;9010.210912;1341.35
2/2/2018;8810.23804;1331.15
5/2/2018;6901.380797;1333.6
6/2/2018;7702.859319;1331.4
7/2/2018;7574.66;1324.65
8/2/2018;8247.357331;1315.45
9/2/2018;8697.090747;1314.1
12/2/2018;8877.655367;1322.3
13/2/2018;8517.970231;1325.35
14/2/2018;9490.720299;1336.25
15/2/2018;10031.23;1352.45
16/2/2018;10183.7871;1352.1
19/2/2018;11145.48402;1346.6
20/2/2018;11231.89412;1339.85
21/2/2018;10454.57009;1330.5
22/2/2018;9830.052879;1328.35
23/2/2018;10158.12175;1327.95
26/2/2018;10299.83524;1333.5
27/2/2018;10552.23522;1325.75
28/2/2018;10308.76456;1317.85
1/3/2018;10899.42593;1307.75
2/3/2018;11022.34734;1322.3
5/3/2018;11417.39;1320.4
6/3/2018;10710.95423;1331.4
7/3/2018;9903.169715;1329.4
8/3/2018;9293.521291;1321
9/3/2018;9252.754183;1320.6
12/3/2018;9112.436276;1319.15
13/3/2018;9149.626682;1322.75
14/3/2018;8205.017694;1323.55
15/3/2018;8261.847228;1318.75
16/3/2018;8275;1310.1
19/3/2018;8595.824695;1312.4
20/3/2018;8902.256878;1311
21/3/2018;8899.509257;1321.35
22/3/2018;8711.271042;1329.15
23/3/2018;8915.789665;1346.6
26/3/2018;8142.19;1352.4
27/3/2018;7793.051625;1341.45
28/3/2018;7933.813283;1332.45
29/3/2018;7079.99;1323.85
30/3/2018;6848.139463;1323.85
2/4/2018;7046.429366;1323.85
3/4/2018;7423.769307;1333.45
4/4/2018;6793.774277;1337.3
5/4/2018;6779.343198;1327.7
6/4/2018;6619.19;1331.2
9/4/2018;6775.957991;1331.95
10/4/2018;6826.017224;1338.95
11/4/2018;6941.683907;1350.75
12/4/2018;7917.796086;1341.35
13/4/2018;7881.307407;1343.7
16/4/2018;8049.75;1349.35
17/4/2018;7892.1;1342.1
18/4/2018;8161.446136;1351.45
19/4/2018;8273.164653;1348.6
20/4/2018;8865.467145;1336.75
23/4/2018;8934.736707;1324.3
24/4/2018;9649.005549;1328.85
25/4/2018;8864.452339;1321.65
26/4/2018;9280;1320.7
27/4/2018;8921.54644;1321.5
30/4/2018;9241.367911;1313.2
1/5/2018;9070.332144;1307.1
2/5/2018;9220.130009;1304.2
3/5/2018;9730.56991;1315.05
4/5/2018;9691.780288;1309.4
7/5/2018;9361.614965;1309.4
8/5/2018;9178.292435;1306.6
9/5/2018;9304.027178;1313.85
10/5/2018;9012.613281;1318.8
11/5/2018;8399.74;1324.35
14/5/2018;8674.606343;1319.85
15/5/2018;8474.775165;1295
16/5/2018;8342.784851;1291.25
17/5/2018;8062.433181;1289.5
18/5/2018;8242.034292;1288.3
21/5/2018;8397.837734;1288.35
22/5/2018;7985.357822;1293.05
23/5/2018;7502.969691;1289
24/5/2018;7584.462499;1304.85
25/5/2018;7463.81641;1303.5
28/5/2018;7108.637964;1303.5
29/5/2018;7460;1295.5
30/5/2018;7378.288276;1300.7
31/5/2018;7487.363738;1305.35
1/6/2018;7516.065054;1294.6
4/6/2018;7490.74;1295.45
5/6/2018;7613.824074;1292.05
6/6/2018;7655.21824;1300.1
7/6/2018;7686.557641;1297.25
8/6/2018;7618.11;1298.25
11/6/2018;6880.15;1299.6
12/6/2018;6553.106353;1298.65
13/6/2018;6303.972508;1296.15
14/6/2018;6640.780498;1302.75
15/6/2018;6391.056146;1285.25
18/6/2018;6709.964404;1281.55
19/6/2018;6741.171615;1276.15
20/6/2018;6757.527055;1274.2
21/6/2018;6719.01;1266.15
22/6/2018;6059.662975;1269.15
25/6/2018;6246.482688;1268.7
26/6/2018;6074.94;1260.3
27/6/2018;6133.816145;1254.6
28/6/2018;5853.423402;1251.55
29/6/2018;6202.50605;1250.45
2/7/2018;6610.99;1247.8
3/7/2018;6502.566954;1251.75
4/7/2018;6584.71802;1255.65
5/7/2018;6532.95;1255.5
6/7/2018;6599.399296;1255.35
9/7/2018;6659.95;1262.05
10/7/2018;6303.642911;1254
11/7/2018;6380.517065;1251.4
12/7/2018;6244.248233;1245.9
13/7/2018;6216.371825;1241.7
16/7/2018;6728.264562;1241.1
17/7/2018;7314.775934;1232.8
18/7/2018;7376.209545;1224.5
19/7/2018;7470.868106;1217.55
20/7/2018;7332.107938;1228.75
23/7/2018;7717.666749;1224.95
24/7/2018;8403.83;1228.35
25/7/2018;8159.365684;1231.5
26/7/2018;7930.914507;1228.25
27/7/2018;8181.26;1223.95
30/7/2018;8165.974378;1223.8
31/7/2018;7727.18;1220.95
1/8/2018;7604.760194;1219
2/8/2018;7537.347346;1215.45
3/8/2018;7414.08;1216.3
6/8/2018;6936.688947;1209.65
7/8/2018;6718.136633;1212.35
8/8/2018;6281.532861;1209.55
9/8/2018;6539.292912;1214.35
10/8/2018;6145.30363;1214.4
13/8/2018;6253.192419;1200.35
14/8/2018;6193.62;1197
15/8/2018;6272.288183;1182
16/8/2018;6313.51;1180.4
17/8/2018;6582.317285;1178.4
20/8/2018;6257.620518;1184.35
21/8/2018;6475.9;1190.95
22/8/2018;6354.59;1196.65
23/8/2018;6526.36;1192.35
24/8/2018;6690.88;1197.7
27/8/2018;6907.72114;1197.7
28/8/2018;7072.252318;1212.25
29/8/2018;7035.053814;1204.2
30/8/2018;6983.160591;1197.3
31/8/2018;7016.098903;1202.45
3/9/2018;7260.458425;1200.05
4/9/2018;7359.827759;1190.85
5/9/2018;6681.01919;1196.7
6/9/2018;6493.545638;1205.15
7/9/2018;6395.01;1198.9
10/9/2018;6300.881406;1196.6
11/9/2018;6279.5;1189.85
12/9/2018;6324.399963;1195.6
13/9/2018;6485.7;1209.8
14/9/2018;6478.04;1201.95
17/9/2018;6252.045772;1201.9
18/9/2018;6335.7;1200.2
19/9/2018;6386.94;1203.3
20/9/2018;6492.98;1208.35
21/9/2018;6750.373222;1198.7
24/9/2018;6581.52;1202.75
25/9/2018;6429.789184;1201.9
26/9/2018;6457.181191;1194.25
27/9/2018;6680.722777;1185.4
28/9/2018;6619.913315;1187.25
1/10/2018;6573.233437;1189.35
2/10/2018;6500.68;1204.7
3/10/2018;6463.910721;1201.2
4/10/2018;6547.45;1203.45
5/10/2018;6590.227439;1203.8
8/10/2018;6605.747219;1186.95
9/10/2018;6589.48;1185.55
10/10/2018;6523.284643;1188.6
11/10/2018;6154.69;1205.55
12/10/2018;6187.92505;1219.75
15/10/2018;6439.049438;1229.95
16/10/2018;6457.401039;1230.7
17/10/2018;6442.567278;1229.05
18/10/2018;6394.95;1223
19/10/2018;6384.333295;1227.85
22/10/2018;6408.285042;1222.3
23/10/2018;6395.063587;1235.95
24/10/2018;6413.564314;1230.55
25/10/2018;6394.74335;1230.8
26/10/2018;6404.87;1233.85
29/10/2018;6265.2;1230.8
30/10/2018;6268.361536;1225.4
31/10/2018;6303.599954;1214.95
1/11/2018;6343.770757;1231.15
2/11/2018;6349.8;1232.1
5/11/2018;6404.104682;1232.25
6/11/2018;6447.06;1231.6
7/11/2018;6501.413828;1229.95
8/11/2018;6408.463631;1224.15
9/11/2018;6335.617054;1211.4
12/11/2018;6326.570971;1205.55
13/11/2018;6260.91;1202.1
14/11/2018;5599.809557;1203.25
15/11/2018;5575.56;1211.85
16/11/2018;5513.283966;1222.4
19/11/2018;4734.06;1221.6
20/11/2018;4354.46;1223
21/11/2018;4546.596152;1226.1
22/11/2018;4261.796643;1227.05
23/11/2018;4288.235543;1223.65
26/11/2018;3724.458365;1223.4
27/11/2018;3773.21581;1221.2
28/11/2018;4217.213203;1213.25
29/11/2018;4245.470551;1226.25
30/11/2018;3975.83693;1217.55
3/12/2018;3833.811826;1230.3
4/12/2018;3902.707187;1240.3
5/12/2018;3690.412605;1235.9
6/12/2018;3433.26;1242.55
7/12/2018;3380.68;1243.3
10/12/2018;3411.061752;1245.35
11/12/2018;3349.534636;1245.3
12/12/2018;3431.42;1245.75
13/12/2018;3262.859122;1242.75
14/12/2018;3194.234582;1235.35
17/12/2018;3498.500747;1241.65
18/12/2018;3667.174003;1246.3
19/12/2018;3683.591519;1255
20/12/2018;4075.937342;1259.75
21/12/2018;3838.988031;1258.15
24/12/2018;4034.351456;1258.15
25/12/2018;3779.99;1258.15
26/12/2018;3809.329961;1258.15
27/12/2018;3589.89;1268
28/12/2018;3887.176188;1279
31/12/2018;3687.99;1279
1/1/2019;3823.17;1279
2/1/2019;3888.287877;1282.9
3/1/2019;3785.63;1290.45
4/1/2019;3822.288443;1279.9
7/1/2019;4005.45;1292.2
8/1/2019;3993.86;1286.45
9/1/2019;4003.125993;1288.6
10/1/2019;3626.343368;1291.9
11/1/2019;3634.769387;1288.95
14/1/2019;3664.604374;1292.75
15/1/2019;3582.296172;1294.4
16/1/2019;3604.3456;1292.3
17/1/2019;3640.65;1290.7
18/1/2019;3607.81;1284.2
21/1/2019;3532.767448;1279.55
22/1/2019;3576.919875;1282.1
23/1/2019;3553.084945;1279.8
24/1/2019;3568.852593;1283.7
25/1/2019;3561.94893;1293.9
28/1/2019;3430.210848;1302.15
29/1/2019;3396.355942;1307.55
30/1/2019;3436.690241;1310.7
31/1/2019;3410.098739;1323.25
1/2/2019;3436.820844;1318.7
4/2/2019;3411.362683;1312.15
5/2/2019;3428.562103;1314.2
6/2/2019;3367.295834;1312.4
7/2/2019;3359;1310
8/2/2019;3621.776933;1314.85
11/2/2019;3590.275262;1306.4
12/2/2019;3588.09506;1310
13/2/2019;3577.408928;1312.8
14/2/2019;3561.257518;1311.45
15/2/2019;3566.168197;1316.55
18/2/2019;3868.306128;1325.5
19/2/2019;3891.80336;1334.15
20/2/2019;3941.50573;1343.75
21/2/2019;3897.587953;1331.25
22/2/2019;3942.68607;1329.05
25/2/2019;3818.75;1331.05
26/2/2019;3798.218188;1325.05
27/2/2019;3799.1;1322.85
28/2/2019;3792.215772;1319.15
1/3/2019;3806.125667;1311.95
4/3/2019;3700.476054;1285.4
5/3/2019;3845.286998;1283.8
6/3/2019;3851.53;1285.85
7/3/2019;3855.889006;1285.3
8/3/2019;3842.328261;1296.75
11/3/2019;3849.372584;1292.75
12/3/2019;3859.936147;1297.05
13/3/2019;3851.424362;1306.95
14/3/2019;3854.788011;1295.55
15/3/2019;3901.862799;1303.5
18/3/2019;3969.920763;1305.6
19/3/2019;3999.878579;1307.7
20/3/2019;4033.034766;1303.7
21/3/2019;3974.110358;1309.6
22/3/2019;3983.471436;1311.3
25/3/2019;3908.080258;1319.55
26/3/2019;3920.71329;1316.3
27/3/2019;4026.393909;1309.7
28/3/2019;4012.428128;1295.15
29/3/2019;4089.944098;1295.4
1/4/2019;4137.462403;1293.5
2/4/2019;4902.08657;1290.3
3/4/2019;4973.955602;1290.45
4/4/2019;4904.067009;1283.15
5/4/2019;5037.73002;1288.45
8/4/2019;5289.002225;1300
9/4/2019;5193.5;1303
10/4/2019;5319.910334;1305.45
11/4/2019;5041.773828;1298.8
12/4/2019;5078.675255;1294.3
15/4/2019;5035.509901;1285.65
16/4/2019;5205.065673;1276.35
17/4/2019;5227.756643;1275.85
18/4/2019;5281.483653;1275.7
19/4/2019;5288.910563;1275.7
22/4/2019;5386.724806;1275.7
23/4/2019;5533.182169;1269.5
24/4/2019;5443.14;1271.65
25/4/2019;5134.808307;1280.8
26/4/2019;5153.65957;1284.2
29/4/2019;5147.75;1279.5
30/4/2019;5268.802191;1282.3
1/5/2019;5324.154952;1283.8
2/5/2019;5389.474386;1270.95
3/5/2019;5657.335597;1278.55
6/5/2019;5684.9841;1278.55
7/5/2019;5746.113005;1281.2
8/5/2019;5940.993917;1285.2
9/5/2019;6148.723385;1286.1
10/5/2019;6343.039231;1287.1
13/5/2019;7815.10872;1295.6
14/5/2019;7991.811739;1298.4
15/5/2019;8204.663109;1299.1
16/5/2019;7881.833365;1291.7
17/5/2019;7360.082599;1280.8
20/5/2019;8002.904127;1276.85
21/5/2019;7952.816042;1271.15
22/5/2019;7622.1;1273.8
23/5/2019;7878.43;1283.65
24/5/2019;8001.827745;1282.5
27/5/2019;8775.525347;1282.5
28/5/2019;8718.05221;1278.3
29/5/2019;8662.269249;1281.65
30/5/2019;8273.454843;1280.95
31/5/2019;8554.933365;1295.55
3/6/2019;8112.669243;1317.1
4/6/2019;7671.14054;1324.25
5/6/2019;7788.343583;1335.05
6/6/2019;7801.88687;1335.5
7/6/2019;8004.398769;1340.65
10/6/2019;8019.495045;1328.6
11/6/2019;7915.7;1324.3
12/6/2019;8174.519524;1332.35
13/6/2019;8235.841458;1335.9
14/6/2019;8697.8694;1351.25
17/6/2019;9331.687667;1341.3
18/6/2019;9080.021622;1341.35
19/6/2019;9280.784754;1344.05
20/6/2019;9533.197807;1379.5
21/6/2019;10228.57059;1397.15
24/6/2019;11026.12064;1405.7
25/6/2019;11757.631;1431.4
26/6/2019;12929.5036;1403.95
27/6/2019;11139.38989;1402.5
28/6/2019;12368.58451;1409
