FECHA;BTC;ORO
1/7/2019;10570.77745;1390.1
2/7/2019;10830.82698;1391.05
3/7/2019;11977.12095;1413.5
4/7/2019;11150;1414.9
5/7/2019;10987.352;1388.65
8/7/2019;12304.35008;1400.1
9/7/2019;12574.75307;1391.55
10/7/2019;12097.50827;1408.3
11/7/2019;11350.10796;1413.75
12/7/2019;11804.69291;1407.6
15/7/2019;10856.6023;1412.4
16/7/2019;9415.753085;1409.85
17/7/2019;9706.7832;1410.35
18/7/2019;10644.85254;1417.45
19/7/2019;10534.86526;1439.7
22/7/2019;10323.21072;1427.75
23/7/2019;9842.867693;1425.55
24/7/2019;9771.864;1426.95
25/7/2019;9875.726288;1416.1
26/7/2019;9848.306808;1420.4
29/7/2019;9502.682113;1419.05
30/7/2019;9588.658645;1425.9
31/7/2019;10090.1543;1427.55
1/8/2019;10405.91574;1406.8
2/8/2019;10532.66603;1441.75
5/8/2019;11796.75;1465.25
6/8/2019;11467.42987;1465.25
7/8/2019;11963.90672;1506.05
8/8/2019;11996.06764;1495.75
9/8/2019;11859.47175;1497.7
12/8/2019;11384.2;1504.7
13/8/2019;10856.53254;1498.4
14/8/2019;10018.30322;1513.25
15/8/2019;10300.29759;1515.65
16/8/2019;10358.0893;1515.25
19/8/2019;10919.85;1496.6
20/8/2019;10752.21479;1504.55
21/8/2019;10127.52841;1503.25
22/8/2019;10113.61605;1502.05
23/8/2019;10408.50522;1503.8
26/8/2019;10361.60827;1503.8
27/8/2019;10172.62445;1532.95
28/8/2019;9718.249401;1537.15
29/8/2019;9484.267811;1540.2
30/8/2019;9578.87776;1528.4
2/9/2019;10387.4391;1525.95
3/9/2019;10625.55861;1537.85
4/9/2019;10583.69429;1546.1
5/9/2019;10576.58546;1529.1
6/9/2019;10317.68029;1523.7
9/9/2019;10314.40576;1509.2
10/9/2019;10099.57728;1498.25
11/9/2019;10159.56118;1490.65
12/9/2019;10420.84263;1515.2
13/9/2019;10362.14642;1503.1
16/9/2019;10265.33329;1497.2
17/9/2019;10187.57239;1502.1
18/9/2019;10156.22687;1503.5
19/9/2019;10275.72274;1500.7
20/9/2019;10171.32432;1501.9
23/9/2019;9685.724547;1522.1
24/9/2019;8533.920241;1520.65
25/9/2019;8434.54325;1528.75
26/9/2019;8058.424126;1506.4
27/9/2019;8193.471131;1489.9
30/9/2019;8303.758095;1485.3
1/10/2019;8322.83896;1473.45
2/10/2019;8381.225192;1492.6
3/10/2019;8238.230064;1517.1
4/10/2019;8155.659455;1499.15
7/10/2019;8209.445408;1501.25
8/10/2019;8187.882382;1505.85
9/10/2019;8590.434991;1507.25
10/10/2019;8585.761518;1494.8
11/10/2019;8268.655706;1479.15
14/10/2019;8354.836133;1490.6
15/10/2019;8162.119321;1487.8
16/10/2019;7999.400865;1485.1
17/10/2019;8075.419314;1492.65
18/10/2019;7954.804671;1490
21/10/2019;8220;1491.65
22/10/2019;8025.096057;1485.35
23/10/2019;7474.85;1494.45
24/10/2019;7431.554336;1496.55
25/10/2019;8668.187942;1513.45
28/10/2019;9218.625751;1492.4
29/10/2019;9431.613866;1486.75
30/10/2019;9166.19765;1492.1
31/10/2019;9153.75255;1510.95
1/11/2019;9252.298332;1508.8
4/11/2019;9415.514226;1509.45
5/11/2019;9315.434948;1488.95
6/11/2019;9342.646522;1486.05
7/11/2019;9203.975226;1484.25
8/11/2019;8765.032321;1464.15
11/11/2019;8719.061458;1458.7
12/11/2019;8808.5;1452.05
13/11/2019;8760.63327;1462.9
14/11/2019;8633.820893;1466.65
15/11/2019;8457.391696;1466.9
18/11/2019;8175.452526;1467.65
19/11/2019;8121.288679;1468.45
20/11/2019;8082.04168;1471.7
21/11/2019;7616.35458;1467.05
22/11/2019;7285.157042;1464.45
25/11/2019;7128.832327;1458.4
26/11/2019;7162.320595;1454.65
27/11/2019;7524.61101;1454.35
28/11/2019;7431.467493;1454.65
29/11/2019;7757.10944;1460.15
2/12/2019;7308.536303;1461.15
3/12/2019;7297.911636;1477.3
4/12/2019;7193.921351;1475.1
5/12/2019;7393.96861;1475.95
6/12/2019;7546.394517;1459.65
9/12/2019;7339.313974;1461.7
10/12/2019;7220.694258;1464.95
11/12/2019;7200.56446;1466.8
12/12/2019;7189.081378;1467.8
13/12/2019;7250.46117;1466.6
16/12/2019;6878.790545;1477.9
17/12/2019;6614.99036;1475.8
18/12/2019;7284.791811;1474.05
19/12/2019;7150.061923;1476.7
20/12/2019;7189.75;1479
23/12/2019;7323.102237;1482.1
24/12/2019;7253.663992;1482.1
25/12/2019;7192.1;1482.1
26/12/2019;7194.732394;1482.1
27/12/2019;7244.135023;1511.5
30/12/2019;7218.704277;1514.75
31/12/2019;7167.521408;1514.75
1/1/2020;7175.496997;1514.75
2/1/2020;6945.446804;1527.1
3/1/2020;7327.5;1548.75
6/1/2020;7761.758455;1573.1
7/1/2020;8164.04696;1567.85
8/1/2020;8042.761;1571.95
9/1/2020;7817.277549;1550.75
10/1/2020;8191.27947;1553.6
13/1/2020;8104.118982;1549.9
14/1/2020;8835.75;1545.1
15/1/2020;8813.009213;1549
16/1/2020;8719.913077;1554.55
17/1/2020;8898.584699;1557.6
20/1/2020;8627.965302;1560.15
21/1/2020;8724.5;1551.3
22/1/2020;8658.433024;1556.9
23/1/2020;8389.910675;1562.9
24/1/2020;8427.980524;1564.3
27/1/2020;8895.009923;1580.1
28/1/2020;9389.032646;1574
29/1/2020;9282.484305;1573.45
30/1/2020;9504.015267;1578.25
31/1/2020;9332.172634;1584.2
3/2/2020;9285.082337;1574.75
4/2/2020;9162.402845;1558.35
5/2/2020;9613.82;1553.3
6/2/2020;9758.98702;1563.3
7/2/2020;9811.325616;1572.65
10/2/2020;9854.882377;1573.2
11/2/2020;10273.99022;1570.5
12/2/2020;10353.10709;1563.7
13/2/2020;10240.28135;1575.05
14/2/2020;10370.4004;1581.4
17/2/2020;9700.379368;1580.8
18/2/2020;10184.9266;1589.85
19/2/2020;9602.917052;1604.2
20/2/2020;9609.777181;1619
21/2/2020;9693.130859;1643.3
24/2/2020;9661.415557;1671.65
25/2/2020;9305.530854;1650.3
26/2/2020;8784.725339;1634.9
27/2/2020;8810;1652
28/2/2020;8708.89;1609.85
2/3/2020;8913.720954;1599.65
3/3/2020;8755.815029;1615.5
4/3/2020;8758.025799;1641.85
5/3/2020;9067.053657;1659.6
6/3/2020;9154.738885;1683.65
9/3/2020;7933.318643;1672.5
10/3/2020;7887.398815;1655.7
11/3/2020;7937.58778;1653.75
12/3/2020;4861.322064;1570.7
13/3/2020;5627.448568;1562.8
16/3/2020;5031.989173;1487.7
17/3/2020;5337;1536.2
18/3/2020;5411.016579;1498.2
19/3/2020;6187.724951;1474.25
20/3/2020;6208.812936;1494.4
23/3/2020;6500.695009;1525.4
24/3/2020;6767.184273;1605.75
25/3/2020;6695.509919;1605.45
26/3/2020;6762.16634;1634.8
27/3/2020;6371.465603;1617.3
30/3/2020;6403.2;1618.3
31/3/2020;6422.559289;1608.95
1/4/2020;6660.167515;1576.55
2/4/2020;6805.75;1616.8
3/4/2020;6740.52706;1613.1
6/4/2020;7345.516406;1648.3
7/4/2020;7201.158682;1649.25
8/4/2020;7367.354;1647.8
9/4/2020;7294.1;1680.65
10/4/2020;6873.399096;1680.65
13/4/2020;6860.636511;1680.65
14/4/2020;6874.5;1741.9
15/4/2020;6623.634454;1718.65
16/4/2020;7113.133074;1729.5
17/4/2020;7035.420759;1692.55
20/4/2020;6841.926853;1686.2
21/4/2020;6853.953299;1682.05
22/4/2020;7136;1710.55
23/4/2020;7484.58;1736.25
24/4/2020;7507.604816;1715.9
27/4/2020;7790.964574;1714.95
28/4/2020;7764.298622;1691.55
29/4/2020;8786.877871;1703.35
30/4/2020;8635.623307;1702.75
1/5/2020;8826.1956;1686.25
4/5/2020;8886.3;1709.1
5/5/2020;9033.224783;1699.55
6/5/2020;9156.000809;1691.5
7/5/2020;10000;1704.05
8/5/2020;9812.229698;1704.05
11/5/2020;8572.4;1702.75
12/5/2020;8822.42;1702.4
13/5/2020;9316.016406;1708.4
14/5/2020;9791.834256;1731.6
15/5/2020;9308.92965;1735.35
18/5/2020;9723.959803;1734.7
19/5/2020;9783.135337;1737.95
20/5/2020;9512.694286;1748.3
21/5/2020;9057.3;1724.9
22/5/2020;9168.5;1733.55
25/5/2020;8898.454371;1733.55
26/5/2020;8844.055452;1720.25
27/5/2020;9200.247907;1694.6
28/5/2020;9577.9;1717.35
29/5/2020;9425;1728.7
1/6/2020;10204.6;1730.6
2/6/2020;9525.73;1742.15
3/6/2020;9664.1;1705.35
4/6/2020;9792.58834;1700.05
5/6/2020;9619.99;1683.45
8/6/2020;9782.899891;1690.35
9/6/2020;9777.811865;1713.5
10/6/2020;9892.567929;1722.05
11/6/2020;9267.510124;1738.25
12/6/2020;9460.119213;1733.5
15/6/2020;9427.487209;1710.45
16/6/2020;9523.893977;1719.85
17/6/2020;9454.874028;1724.35
18/6/2020;9380.870252;1719.5
19/6/2020;9299;1734.75
22/6/2020;9691.680628;1761.85
23/6/2020;9622.3;1768.9
24/6/2020;9286.06;1766.05
25/6/2020;9242.805252;1756.55
26/6/2020;9155.315938;1747.6
29/6/2020;9184.180386;1771.6
30/6/2020;9135.931565;1768.1
1/7/2020;9235.438742;1771.05
2/7/2020;9090.015161;1777.45
3/7/2020;9065.500081;1772.9
6/7/2020;9346.448521;1787.9
7/7/2020;9253.988524;1789.55
8/7/2020;9437.699097;1811.1
9/7/2020;9237.455308;1812.1
10/7/2020;9286.942248;1803.1
13/7/2020;9236.91;1807.5
14/7/2020;9255.128114;1801.9
15/7/2020;9191.484156;1804.6
16/7/2020;9130.44172;1807.7
17/7/2020;9154.163861;1807.35
20/7/2020;9162.423377;1815.65
21/7/2020;9393.385193;1842.55
22/7/2020;9537.23;1852.4
23/7/2020;9614.892642;1878.3
24/7/2020;9551.22437;1902.1
27/7/2020;11045.5;1936.65
28/7/2020;10933.5;1940.9
29/7/2020;11110.77925;1950.9
30/7/2020;11112.39206;1957.65
31/7/2020;11351.67;1964.9
3/8/2020;11237.35486;1958.55
4/8/2020;11194.36327;1977.9
5/8/2020;11752.29655;2048.15
6/8/2020;11773.53363;2067.15
7/8/2020;11604.02344;2031.15
10/8/2020;11895.31016;2044.5
11/8/2020;11391.01465;1939.65
12/8/2020;11569.18609;1931.9
13/8/2020;11793.26;1944.25
14/8/2020;11774.29319;1944.75
17/8/2020;12298.38;1972.85
18/8/2020;11956.54861;2008.75
19/8/2020;11757.4;1981
20/8/2020;11864.6;1927.15
21/8/2020;11525.16093;1924.35
24/8/2020;11759.94129;1943.95
25/8/2020;11328.7689;1911.15
26/8/2020;11464.04267;1932.95
27/8/2020;11327.9;1923.85
28/8/2020;11531.95454;1957.35
31/8/2020;11656.43274;1957.35
1/9/2020;11923.96;1972.35
2/9/2020;11396.85703;1947.05
3/9/2020;10176.24798;1940.45
4/9/2020;10464;1926.3
7/9/2020;10373.5;1928.45
8/9/2020;10123.3;1910.95
9/9/2020;10227.24412;1947.2
10/9/2020;10347.06782;1966.25
11/9/2020;10394.81424;1947.4
14/9/2020;10676.62468;1958.7
15/9/2020;10784.16208;1949.35
16/9/2020;10950.87909;1961.8
17/9/2020;10942.7316;1936.25
18/9/2020;10934.33551;1950.85
21/9/2020;10415.37887;1909.35
22/9/2020;10531.53105;1906
23/9/2020;10231.54861;1873.4
24/9/2020;10740.01;1861.75
25/9/2020;10691.17393;1859.7
28/9/2020;10694.16636;1864.3
29/9/2020;10840.31957;1883.95
30/9/2020;10776.58321;1886.9
1/10/2020;10618.03572;1902
2/10/2020;10573.5;1903.05
5/10/2020;10795;1909.6
6/10/2020;10602.75059;1913.4
7/10/2020;10670.5;1884.5
8/10/2020;10929.28409;1887.45
9/10/2020;11060.5;1923.25
12/10/2020;11535.98;1925.5
13/10/2020;11426.68783;1891.3
14/10/2020;11429.0153;1910.05
15/10/2020;11504.32489;1891.9
16/10/2020;11324.29697;1905.05
19/10/2020;11757.68987;1905.6
20/10/2020;11922.27877;1898.4
21/10/2020;12813;1924.15
22/10/2020;12991.15943;1900.95
23/10/2020;12941.59;1903.65
26/10/2020;13073.4706;1898.45
27/10/2020;13649.6;1905.7
28/10/2020;13286.83758;1869.95
29/10/2020;13460;1870.3
30/10/2020;13565.78586;1881.85
2/11/2020;13573;1889.9
3/11/2020;14025.92938;1908.3
4/11/2020;14163.30288;1900.15
5/11/2020;15605.18129;1938.45
6/11/2020;15600.81651;1940.8
9/11/2020;15334.13606;1867.3
10/11/2020;15318.1662;1878.7
11/11/2020;15708.85526;1860.95
12/11/2020;16303.00056;1874.85
13/11/2020;16341.46078;1890.9
16/11/2020;16716.24574;1885.6
17/11/2020;17680.63;1889.05
18/11/2020;17794.82959;1876.1
19/11/2020;17823.01077;1857.35
20/11/2020;18680.96633;1875.7
23/11/2020;18392.94645;1840.2
24/11/2020;19167.20451;1799.6
25/11/2020;18730.79082;1810.2
26/11/2020;17164.49538;1807.4
27/11/2020;17142.04258;1779.3
30/11/2020;19705.47248;1762.55
1/12/2020;18788.4833;1810.75
2/12/2020;19226.59568;1822.6
3/12/2020;19450.81282;1832.35
4/12/2020;18663.9841;1843
7/12/2020;19180.07892;1859.95
8/12/2020;18320.98677;1868.15
9/12/2020;18549.09421;1841.75
10/12/2020;18245.5;1844.35
11/12/2020;18029.2024;1842
14/12/2020;19274.02152;1831.15
15/12/2020;19440.54075;1850.65
16/12/2020;21379.00742;1851.95
17/12/2020;22837.68;1890.75
18/12/2020;23144;1879.75
21/12/2020;22725.21596;1880
22/12/2020;23829.49747;1877.1
23/12/2020;23245.19675;1875
24/12/2020;23721.66165;1875
25/12/2020;24698.80857;1875
28/12/2020;27038.06;1875
29/12/2020;27371.80486;1874.3
30/12/2020;28890.12195;1887.6
31/12/2020;28984.9834;1887.6
1/1/2021;29405.12346;1887.6
4/1/2021;32042.18886;1943.2
5/1/2021;34043.03076;1940.35
6/1/2021;36881.17095;1931.95
7/1/2021;39506.26984;1920.1
8/1/2021;40652.06584;1862.9
11/1/2021;35481.0577;1847.25
12/1/2021;34044.89459;1841.25
13/1/2021;37390;1858.85
14/1/2021;39151.6;1841.75
15/1/2021;36764.5;1839
18/1/2021;36616.95;1833.05
19/1/2021;35926.5;1834.7
20/1/2021;35507.80328;1856.6
21/1/2021;30807.52954;1862.1
22/1/2021;33014.83191;1852.7
25/1/2021;32262.00695;1856.85
26/1/2021;32523.85289;1856.6
27/1/2021;30425.14;1843
28/1/2021;33447.10868;1853.7
29/1/2021;34262.11;1863.8
1/2/2021;33533.9;1862.95
2/2/2021;35514.8091;1833.1
3/2/2021;37692;1835.45
4/2/2021;36995.56156;1785.9
5/2/2021;38310.5;1802.95
8/2/2021;46438.87799;1835.25
9/2/2021;46527;1839.6
10/2/2021;44870;1842.65
11/2/2021;48005.26156;1840.1
12/2/2021;47432.70577;1816.35
15/2/2021;47942.57;1817.3
16/2/2021;49166.53;1794.25
17/2/2021;52132.08677;1780.7
18/2/2021;51600.9;1773.15
19/2/2021;55947.90548;1786.2
22/2/2021;54147.64132;1807.45
23/2/2021;48902.98045;1799.65
24/2/2021;49736.63768;1788
25/2/2021;47078.68233;1779.65
26/2/2021;46322.48;1742.85
1/3/2021;49639.27577;1734.15
2/3/2021;48490.37424;1723.85
3/3/2021;50400;1711.4
4/3/2021;48355.17808;1712.1
5/3/2021;48770.26196;1696.25
8/3/2021;52379.99291;1687.05
9/3/2021;54913.7;1716.9
10/3/2021;55900;1716.2
11/3/2021;57798.3811;1724.25
12/3/2021;57240.13897;1704.8
15/3/2021;55617.8005;1723.65
16/3/2021;56903.30166;1735
17/3/2021;58930;1729.65
18/3/2021;57648.05;1725.9
19/3/2021;58088.13441;1735.2
22/3/2021;54108.25;1736.15
23/3/2021;54389.40983;1726.2
24/3/2021;52293.8;1730.5
25/3/2021;51355.2628;1737.3
26/3/2021;55074.90835;1731.8
29/3/2021;57611.72603;1705.95
30/3/2021;58774.06492;1683.95
31/3/2021;58787.55212;1691.05
1/4/2021;58726.47;1726.05
2/4/2021;59002.13316;1726.05
5/4/2021;59103.83867;1726.05
6/4/2021;58018.3;1744.65
7/4/2021;55936.68447;1738.05
8/4/2021;58070.60977;1755.5
9/4/2021;58092.68;1741.2
12/4/2021;59842.88555;1732.85
13/4/2021;63569.81496;1747.95
14/4/2021;62986.09;1735.55
15/4/2021;63255.64949;1757.2
16/4/2021;61435.1761;1774.45
19/4/2021;55699.00618;1774.5
20/4/2021;56503.2;1777.85
21/4/2021;53812.02453;1798.2
22/4/2021;51730;1787.75
23/4/2021;51176.65;1781.8
26/4/2021;54056.26522;1773.35
27/4/2021;55072.38001;1784.15
28/4/2021;54880.52987;1772.2
29/4/2021;53583.73484;1762.65
30/4/2021;57798.77;1767.65
3/5/2021;57201.5912;1767.65
4/5/2021;53250;1797.75
5/5/2021;57498.39779;1782.25
6/5/2021;56430.20696;1813.15
7/5/2021;57383;1836.55
10/5/2021;55886.0407;1840.45
11/5/2021;56749.20347;1829.1
12/5/2021;49444.75;1830.7
13/5/2021;49698.9318;1821.8
14/5/2021;49885.33756;1838.1
17/5/2021;43561.33944;1853.7
18/5/2021;42908.21226;1866.75
19/5/2021;36776;1888.45
20/5/2021;40611.74101;1878.3
21/5/2021;37344.9;1875.9
24/5/2021;38780.39683;1880.15
25/5/2021;38389.17809;1887
26/5/2021;39283.9;1899.75
27/5/2021;38503.47;1891.45
28/5/2021;35691.48544;1899.95
31/5/2021;37304.80013;1899.95
1/6/2021;36678.71103;1899.35
2/6/2021;37576.24178;1902.75
3/6/2021;39211.00911;1866.55
4/6/2021;36861.78717;1890.6
7/6/2021;33587.52163;1888.4
8/6/2021;33404.62061;1893.15
9/6/2021;37394;1894.6
10/6/2021;36679.97394;1888.65
11/6/2021;37326.22845;1881.05
14/6/2021;40530.495;1865.6
15/6/2021;40171.47;1865.1
16/6/2021;38341.97593;1860.75
17/6/2021;38076;1778.7
18/6/2021;35790.22;1773.1
21/6/2021;31655.2;1775.05
22/6/2021;32516.2;1775.05
23/6/2021;33669.19731;1791.6
24/6/2021;34651.09395;1784.85
25/6/2021;31600.5;1786.65
28/6/2021;34472;1780.3
29/6/2021;35038.21066;1755.45
30/6/2021;35045.52366;1763.15
1/7/2021;33541.989;1781.5
2/7/2021;33811.56;1786.15
5/7/2021;33717.38615;1791.35
6/7/2021;34230.442;1809.85
7/7/2021;33874.86008;1804.65
8/7/2021;32880.18386;1807.7
9/7/2021;33812.39152;1806
12/7/2021;33107.84;1792.4
13/7/2021;32729.1205;1813.85
14/7/2021;32818.17651;1823.2
15/7/2021;31857.43684;1823.75
16/7/2021;31396.63354;1824.3
19/7/2021;30822.20716;1814.9
20/7/2021;29789.94;1823.05
21/7/2021;32125;1802.15
22/7/2021;32280.94;1799.45
23/7/2021;33638.9;1799.6
26/7/2021;37291.24;1800.2
27/7/2021;39491.92096;1800.35
28/7/2021;40018.31622;1796.6
29/7/2021;40025.27359;1829.3
30/7/2021;42209.9;1825.75
2/8/2021;39170.98824;1811.45
3/8/2021;38163;1812.65
4/8/2021;39732.6745;1829.1
5/8/2021;40885.5;1800.75
6/8/2021;42835.75611;1762.9
9/8/2021;46307.1;1738.85
10/8/2021;45603.17396;1723.35
11/8/2021;45576.14831;1743.6
12/8/2021;44425.29134;1747.4
13/8/2021;47833.62112;1773.85
16/8/2021;45930.51;1786.35
17/8/2021;44682.0325;1789.45
18/8/2021;44721.13;1783.45
19/8/2021;46759.04603;1782.05
20/8/2021;49336.56352;1779.05
23/8/2021;49542.07062;1802
24/8/2021;47716.28431;1808.45
25/8/2021;48987.65;1788.7
26/8/2021;46852.16987;1786.6
27/8/2021;49074.9;1798.5
30/8/2021;46992.59229;1798.5
31/8/2021;47132.03242;1814.85
1/9/2021;48849.40093;1811.8
2/9/2021;49290.3;1812.55
3/9/2021;50024.05116;1823.7
6/9/2021;52691.89988;1821.6
7/9/2021;46843.218;1802.15
8/9/2021;46072.2974;1786
9/9/2021;46382.15212;1788.25
10/9/2021;44847.91182;1794.6
13/9/2021;44966.23542;1793.9
14/9/2021;47103.18;1792.75
15/9/2021;48149.95962;1796.95
16/9/2021;47763.88728;1747.95
17/9/2021;47287.78235;1755.95
20/9/2021;42993;1757.75
21/9/2021;40654.91556;1774.45
22/9/2021;43578.00138;1773.4
23/9/2021;44893.8933;1750
24/9/2021;42846.95375;1746.8
27/9/2021;42189.81;1755.3
28/9/2021;41041.97149;1733.75
29/9/2021;41538.2224;1737.15
30/9/2021;43798.7;1742.8
1/10/2021;48163.14147;1757.05
4/10/2021;49235.80605;1754.55
5/10/2021;51507.3739;1753.2
6/10/2021;55349.49832;1759.7
7/10/2021;53790.43501;1762.1
8/10/2021;53933.77377;1773.25
11/10/2021;57493.0594;1757.65
12/10/2021;55995.49;1767.75
13/10/2021;57378.00869;1785.7
14/10/2021;57355.5;1798.7
15/10/2021;61684.28662;1772.65
18/10/2021;62064.09;1767.85
19/10/2021;64276.53882;1779.55
20/10/2021;66008.47398;1778
21/10/2021;62211.53568;1779.3
22/10/2021;60691.48257;1808.25
25/10/2021;63081.8;1805.25
26/10/2021;60317.60537;1785.55
27/10/2021;58475.39497;1795.25
28/10/2021;60592.76;1803.5
29/10/2021;62266.30381;1769.15
1/11/2021;60954.5;1793.8
2/11/2021;63258.73;1790.45
3/11/2021;62942.9;1763.45
4/11/2021;61446.47;1796.15
5/11/2021;61028.21451;1801.85
8/11/2021;67553.94893;1822.35
9/11/2021;66935.88509;1827.3
10/11/2021;64972.24274;1859.4
11/11/2021;64837.48975;1857.9
12/11/2021;64158.41;1860.55
15/11/2021;63617.04929;1859.9
16/11/2021;60128.56313;1859.2
17/11/2021;60373.36284;1864.9
18/11/2021;56921.7;1860.3
19/11/2021;58128.42369;1861.1
22/11/2021;56309.76216;1816.05
23/11/2021;57576.84963;1789.15
24/11/2021;57193.70973;1782.05
25/11/2021;58959.31556;1788.15
26/11/2021;53712.21;1800.8
29/11/2021;57834.35755;1785.95
30/11/2021;56973.18204;1804.4
1/12/2021;57237.27163;1789.25
2/12/2021;56524.82956;1765
3/12/2021;53694.69;1767.55
6/12/2021;50564.3;1778.65
7/12/2021;50638.16286;1781.35
8/12/2021;50512.03851;1783.8
9/12/2021;47594.38193;1776.15
10/12/2021;47162.32405;1779.75
13/12/2021;46732.7385;1787.8
14/12/2021;48386.30718;1776.9
15/12/2021;48881.3;1768.65
16/12/2021;47641.29738;1795.7
17/12/2021;46177.88798;1807.7
20/12/2021;46910.24959;1796.3
21/12/2021;48921.13411;1793.75
22/12/2021;48610.61911;1792.8
23/12/2021;50807;1805.2
24/12/2021;50834.3;1805.2
27/12/2021;50696.80216;1805.2
28/12/2021;47535.3097;1805.2
29/12/2021;46471.23;1794.25
30/12/2021;47128.46816;1805.85
31/12/2021;46208.21044;1805.85
